Rows: 160500 Columns: 59
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr  (36): data.numeroControlePNCP, data.modalidadeNome, data.modoDisputaNom...
dbl  (14): data.anoCompra, data.sequencialCompra, data.modalidadeId, data.mo...
lgl   (3): data.srp, data.orgaoSubRogado, empty
dttm  (6): data.dataAberturaProposta, data.dataEncerramentoProposta, data.da...
ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Mensagen de aviso:
Endpoint 40603 coletado 
Endpoint 40604 coletado 
Endpoint 40605 coletado 
Endpoint 40606 coletado 
Endpoint 40607 coletado 
Endpoint 40608 coletado 
Endpoint 40609 coletado 
Endpoint 40610 coletado 
Endpoint 40611 coletado 
Endpoint 40612 coletado 
Endpoint 40613 coletado 
Endpoint 40614 coletado 
Endpoint 40615 coletado 
Endpoint 40616 coletado 
Endpoint 40617 coletado 
Endpoint 40618 coletado 
Endpoint 40619 coletado 
Endpoint 40620 coletado 
Endpoint 40621 coletado 
Endpoint 40622 coletado 
Endpoint 40623 coletado 
Endpoint 40624 coletado 
Endpoint 40625 coletado 
Endpoint 40626 coletado 
Endpoint 40627 coletado 
Endpoint 40628 coletado 
Endpoint 40629 coletado 
Endpoint 40630 coletado 
Endpoint 40631 coletado 
Endpoint 40632 coletado 
Endpoint 40633 coletado 
Endpoint 40634 coletado 
Endpoint 40635 coletado 
Endpoint 40636 coletado 
Endpoint 40637 coletado 
Endpoint 40638 coletado 
Endpoint 40639 coletado 
Endpoint 40640 coletado 
Endpoint 40641 coletado 
Endpoint 40642 coletado 
Endpoint 40643 coletado 
Endpoint 40644 coletado 
Endpoint 40645 coletado 
Endpoint 40646 coletado 
Endpoint 40647 coletado 
Endpoint 40648 coletado 
Endpoint 40649 coletado 
Endpoint 40650 coletado 
Endpoint 40651 coletado 
Endpoint 40652 coletado 
Endpoint 40653 coletado 
Endpoint 40654 coletado 
Endpoint 40655 coletado 
Endpoint 40656 coletado 
Endpoint 40657 coletado 
Endpoint 40658 coletado 
Endpoint 40659 coletado 
Endpoint 40660 coletado 
Endpoint 40661 coletado 
Endpoint 40662 coletado 
Endpoint 40663 coletado 
Endpoint 40664 coletado 
Endpoint 40665 coletado 
Endpoint 40666 coletado 
Endpoint 40667 coletado 
Endpoint 40668 coletado 
Endpoint 40669 coletado 
Endpoint 40670 coletado 
Endpoint 40671 coletado 
Endpoint 40672 coletado 
Endpoint 40673 coletado 
Endpoint 40674 coletado 
Endpoint 40675 coletado 
Endpoint 40676 coletado 
Endpoint 40677 coletado 
Endpoint 40678 coletado 
Endpoint 40679 coletado 
Endpoint 40680 coletado 
Endpoint 40681 coletado 
Endpoint 40682 coletado 
Endpoint 40683 coletado 
Endpoint 40684 coletado 
Endpoint 40685 coletado 
Endpoint 40686 coletado 
Endpoint 40687 coletado 
Endpoint 40688 coletado 
Endpoint 40689 coletado 
Endpoint 40690 coletado 
Endpoint 40691 coletado 
Endpoint 40692 coletado 
Endpoint 40693 coletado 
Endpoint 40694 coletado 
Endpoint 40695 coletado 
Endpoint 40696 coletado 
Endpoint 40697 coletado 
Endpoint 40698 coletado 
Endpoint 40699 coletado 
Endpoint 40700 coletado 
Endpoint 40701 coletado 
Endpoint 40702 coletado 
Endpoint 40703 coletado 
Endpoint 40704 coletado 
Endpoint 40705 coletado 
Endpoint 40706 coletado 
Endpoint 40707 coletado 
Endpoint 40708 coletado 
Endpoint 40709 coletado 
Endpoint 40710 coletado 
Endpoint 40711 coletado 
Endpoint 40712 coletado 
Endpoint 40713 coletado 
Endpoint 40714 coletado 
Endpoint 40715 coletado 
Endpoint 40716 coletado 
Endpoint 40717 coletado 
Endpoint 40718 coletado 
Endpoint 40719 coletado 
Endpoint 40720 coletado 
Endpoint 40721 coletado 
Endpoint 40722 coletado 
Endpoint 40723 coletado 
Endpoint 40724 coletado 
Endpoint 40725 coletado 
Endpoint 40726 coletado 
Endpoint 40727 coletado 
Endpoint 40728 coletado 
Endpoint 40729 coletado 
Endpoint 40730 coletado 
Endpoint 40731 coletado 
Endpoint 40732 coletado 
Endpoint 40733 coletado 
Endpoint 40734 coletado 
Endpoint 40735 coletado 
Endpoint 40736 coletado 
Endpoint 40737 coletado 
Endpoint 40738 coletado 
Endpoint 40739 coletado 
Endpoint 40740 coletado 
Endpoint 40741 coletado 
Endpoint 40742 coletado 
Endpoint 40743 coletado 
Endpoint 40744 coletado 
Endpoint 40745 coletado 
Endpoint 40746 coletado 
Endpoint 40747 coletado 
Endpoint 40748 coletado 
Endpoint 40749 coletado 
Endpoint 40750 coletado 
Endpoint 40751 coletado 
Endpoint 40752 coletado 
Endpoint 40753 coletado 
Endpoint 40754 coletado 
Endpoint 40755 coletado 
Endpoint 40756 coletado 
Endpoint 40757 coletado 
Endpoint 40758 coletado 
Endpoint 40759 coletado 
Endpoint 40760 coletado 
Endpoint 40761 coletado 
Endpoint 40762 coletado 
Endpoint 40763 coletado 
Endpoint 40764 coletado 
Endpoint 40765 coletado 
Endpoint 40766 coletado 
Endpoint 40767 coletado 
Endpoint 40768 coletado 
Endpoint 40769 coletado 
Endpoint 40770 coletado 
Endpoint 40771 coletado 
Endpoint 40772 coletado 
Endpoint 40773 coletado 
Endpoint 40774 coletado 
Endpoint 40775 coletado 
Endpoint 40776 coletado 
Endpoint 40777 coletado 
Endpoint 40778 coletado 
Endpoint 40779 coletado 
Endpoint 40780 coletado 
Endpoint 40781 coletado 
Endpoint 40782 coletado 
Endpoint 40783 coletado 
Endpoint 40784 coletado 
Endpoint 40785 coletado 
Endpoint 40786 coletado 
Endpoint 40787 coletado 
Endpoint 40788 coletado 
Endpoint 40789 coletado 
Endpoint 40790 coletado 
Endpoint 40791 coletado 
Endpoint 40792 coletado 
Endpoint 40793 coletado 
Endpoint 40794 coletado 
Endpoint 40795 coletado 
Endpoint 40796 coletado 
Endpoint 40797 coletado 
Endpoint 40798 coletado 
Endpoint 40799 coletado 
Endpoint 40800 coletado 
Endpoint 40801 coletado 
Endpoint 40802 coletado 
Endpoint 40803 coletado 
Endpoint 40804 coletado 
Endpoint 40805 coletado 
Endpoint 40806 coletado 
Endpoint 40807 coletado 
Endpoint 40808 coletado 
Endpoint 40809 coletado 
Endpoint 40810 coletado 
Endpoint 40811 coletado 
Endpoint 40812 coletado 
Endpoint 40813 coletado 
Endpoint 40814 coletado 
Endpoint 40815 coletado 
Endpoint 40816 coletado 
Endpoint 40817 coletado 
Endpoint 40818 coletado 
Endpoint 40819 coletado 
Endpoint 40820 coletado 
Endpoint 40821 coletado 
Endpoint 40822 coletado 
Endpoint 40823 coletado 
Endpoint 40824 coletado 
Endpoint 40825 coletado 
Endpoint 40826 coletado 
Endpoint 40827 coletado 
Endpoint 40828 coletado 
Endpoint 40829 coletado 
Endpoint 40830 coletado 
Endpoint 40831 coletado 
Endpoint 40832 coletado 
Endpoint 40833 coletado 
Endpoint 40834 coletado 
Endpoint 40835 coletado 
Endpoint 40836 coletado 
Endpoint 40837 coletado 
Endpoint 40838 coletado 
Endpoint 40839 coletado 
Endpoint 40840 coletado 
Endpoint 40841 coletado 
Endpoint 40842 coletado 
Endpoint 40843 coletado 
Endpoint 40844 coletado 
Endpoint 40845 coletado 
Endpoint 40846 coletado 
Endpoint 40847 coletado 
Endpoint 40848 coletado 
Endpoint 40849 coletado 
Endpoint 40850 coletado 
Endpoint 40851 coletado 
Endpoint 40852 coletado 
Endpoint 40853 coletado 
Endpoint 40854 coletado 
Endpoint 40855 coletado 
Endpoint 40856 coletado 
Endpoint 40857 coletado 
Endpoint 40858 coletado 
Endpoint 40859 coletado 
Endpoint 40860 coletado 
Endpoint 40861 coletado 
Endpoint 40862 coletado 
Endpoint 40863 coletado 
Endpoint 40864 coletado 
Endpoint 40865 coletado 
Endpoint 40866 coletado 
Endpoint 40867 coletado 
Endpoint 40868 coletado 
Endpoint 40869 coletado 
Endpoint 40870 coletado 
Endpoint 40871 coletado 
Endpoint 40872 coletado 
Endpoint 40873 coletado 
Endpoint 40874 coletado 
Endpoint 40875 coletado 
Endpoint 40876 coletado 
Endpoint 40877 coletado 
Endpoint 40878 coletado 
Endpoint 40879 coletado 
Endpoint 40880 coletado 
Endpoint 40881 coletado 
Endpoint 40882 coletado 
Endpoint 40883 coletado 
Endpoint 40884 coletado 
Endpoint 40885 coletado 
Endpoint 40886 coletado 
Endpoint 40887 coletado 
Endpoint 40888 coletado 
Endpoint 40889 coletado 
Endpoint 40890 coletado 
Endpoint 40891 coletado 
Endpoint 40892 coletado 
Endpoint 40893 coletado 
Endpoint 40894 coletado 
Endpoint 40895 coletado 
Endpoint 40896 coletado 
Endpoint 40897 coletado 
Endpoint 40898 coletado 
Endpoint 40899 coletado 
Endpoint 40900 coletado 
Endpoint 40901 coletado 
Endpoint 40902 coletado 
Endpoint 40903 coletado 
Endpoint 40904 coletado 
Endpoint 40905 coletado 
Endpoint 40906 coletado 
Endpoint 40907 coletado 
Endpoint 40908 coletado 
Endpoint 40909 coletado 
Endpoint 40910 coletado 
Endpoint 40911 coletado 
Endpoint 40912 coletado 
Endpoint 40913 coletado 
Endpoint 40914 coletado 
Endpoint 40915 coletado 
Endpoint 40916 coletado 
Endpoint 40917 coletado 
Endpoint 40918 coletado 
Endpoint 40919 coletado 
Endpoint 40920 coletado 
Endpoint 40921 coletado 
Endpoint 40922 coletado 
Endpoint 40923 coletado 
Endpoint 40924 coletado 
Endpoint 40925 coletado 
Endpoint 40926 coletado 
Endpoint 40927 coletado 
Endpoint 40928 coletado 
Endpoint 40929 coletado 
Endpoint 40930 coletado 
Endpoint 40931 coletado 
Endpoint 40932 coletado 
Endpoint 40933 coletado 
Endpoint 40934 coletado 
Endpoint 40935 coletado 
Endpoint 40936 coletado 
Endpoint 40937 coletado 
Endpoint 40938 coletado 
Endpoint 40939 coletado 
Endpoint 40940 coletado 
Endpoint 40941 coletado 
Endpoint 40942 coletado 
Endpoint 40943 coletado 
Endpoint 40944 coletado 
Endpoint 40945 coletado 
Endpoint 40946 coletado 
Endpoint 40947 coletado 
Endpoint 40948 coletado 
Endpoint 40949 coletado 
Endpoint 40950 coletado 
Endpoint 40951 coletado 
Endpoint 40952 coletado 
Endpoint 40953 coletado 
Endpoint 40954 coletado 
Endpoint 40955 coletado 
Endpoint 40956 coletado 
Endpoint 40957 coletado 
Endpoint 40958 coletado 
Endpoint 40959 coletado 
Endpoint 40960 coletado 
Endpoint 40961 coletado 
Endpoint 40962 coletado 
Endpoint 40963 coletado 
Endpoint 40964 coletado 
Endpoint 40965 coletado 
Endpoint 40966 coletado 
Endpoint 40967 coletado 
Endpoint 40968 coletado 
Endpoint 40969 coletado 
Endpoint 40970 coletado 
Endpoint 40971 coletado 
Endpoint 40972 coletado 
Endpoint 40973 coletado 
Endpoint 40974 coletado 
Endpoint 40975 coletado 
Endpoint 40976 coletado 
Endpoint 40977 coletado 
Endpoint 40978 coletado 
Endpoint 40979 coletado 
Endpoint 40980 coletado 
Endpoint 40981 coletado 
Endpoint 40982 coletado 
Endpoint 40983 coletado 
Endpoint 40984 coletado 
Endpoint 40985 coletado 
Endpoint 40986 coletado 
Endpoint 40987 coletado 
Endpoint 40988 coletado 
Endpoint 40989 coletado 
Endpoint 40990 coletado 
Endpoint 40991 coletado 
Endpoint 40992 coletado 
Endpoint 40993 coletado 
Endpoint 40994 coletado 
Endpoint 40995 coletado 
Endpoint 40996 coletado 
Endpoint 40997 coletado 
Endpoint 40998 coletado 
Endpoint 40999 coletado 
Salvo o lote até o endpoint número: 41000 

Lotes restantes: 120 

Endpoint 41000 coletado 
Endpoint 41001 coletado 
Endpoint 41002 coletado 
Endpoint 41003 coletado 
Endpoint 41004 coletado 
Endpoint 41005 coletado 
Endpoint 41006 coletado 
Endpoint 41007 coletado 
Endpoint 41008 coletado 
Endpoint 41009 coletado 
Endpoint 41010 coletado 
Endpoint 41011 coletado 
Endpoint 41012 coletado 
Endpoint 41013 coletado 
Endpoint 41014 coletado 
Endpoint 41015 coletado 
Endpoint 41016 coletado 
Endpoint 41017 coletado 
Endpoint 41018 coletado 
Endpoint 41019 coletado 
Endpoint 41020 coletado 
Endpoint 41021 coletado 
Endpoint 41022 coletado 
Endpoint 41023 coletado 
Endpoint 41024 coletado 
Endpoint 41025 coletado 
Endpoint 41026 coletado 
Endpoint 41027 coletado 
Endpoint 41028 coletado 
Endpoint 41029 coletado 
Endpoint 41030 coletado 
Endpoint 41031 coletado 
Endpoint 41032 coletado 
Endpoint 41033 coletado 
Endpoint 41034 coletado 
Endpoint 41035 coletado 
Endpoint 41036 coletado 
Endpoint 41037 coletado 
Endpoint 41038 coletado 
Endpoint 41039 coletado 
Endpoint 41040 coletado 
Endpoint 41041 coletado 
Endpoint 41042 coletado 
Endpoint 41043 coletado 
Endpoint 41044 coletado 
Endpoint 41045 coletado 
Endpoint 41046 coletado 
Endpoint 41047 coletado 
Endpoint 41048 coletado 
Endpoint 41049 coletado 
Endpoint 41050 coletado 
Endpoint 41051 coletado 
Endpoint 41052 coletado 
Endpoint 41053 coletado 
Endpoint 41054 coletado 
Endpoint 41055 coletado 
Endpoint 41056 coletado 
Endpoint 41057 coletado 
Endpoint 41058 coletado 
Endpoint 41059 coletado 
Endpoint 41060 coletado 
Endpoint 41061 coletado 
Endpoint 41062 coletado 
Endpoint 41063 coletado 
Endpoint 41064 coletado 
Endpoint 41065 coletado 
Endpoint 41066 coletado 
Endpoint 41067 coletado 
Endpoint 41068 coletado 
Endpoint 41069 coletado 
Endpoint 41070 coletado 
Endpoint 41071 coletado 
Endpoint 41072 coletado 
Endpoint 41073 coletado 
Endpoint 41074 coletado 
Endpoint 41075 coletado 
Endpoint 41076 coletado 
Endpoint 41077 coletado 
Endpoint 41078 coletado 
Endpoint 41079 coletado 
Endpoint 41080 coletado 
Endpoint 41081 coletado 
Endpoint 41082 coletado 
Endpoint 41083 coletado 
Endpoint 41084 coletado 
Endpoint 41085 coletado 
Endpoint 41086 coletado 
Endpoint 41087 coletado 
Endpoint 41088 coletado 
Endpoint 41089 coletado 
Endpoint 41090 coletado 
Endpoint 41091 coletado 
Endpoint 41092 coletado 
Endpoint 41093 coletado 
Endpoint 41094 coletado 
Endpoint 41095 coletado 
Endpoint 41096 coletado 
Endpoint 41097 coletado 
Endpoint 41098 coletado 
Endpoint 41099 coletado 
Endpoint 41100 coletado 
Endpoint 41101 coletado 
Endpoint 41102 coletado 
Endpoint 41103 coletado 
Endpoint 41104 coletado 
Endpoint 41105 coletado 
Endpoint 41106 coletado 
Endpoint 41107 coletado 
Endpoint 41108 coletado 
Endpoint 41109 coletado 
Endpoint 41110 coletado 
Endpoint 41111 coletado 
Endpoint 41112 coletado 
Endpoint 41113 coletado 
Endpoint 41114 coletado 
Endpoint 41115 coletado 
Endpoint 41116 coletado 
Endpoint 41117 coletado 
Endpoint 41118 coletado 
Endpoint 41119 coletado 
Endpoint 41120 coletado 
Endpoint 41121 coletado 
Endpoint 41122 coletado 
Endpoint 41123 coletado 
Endpoint 41124 coletado 
Endpoint 41125 coletado 
Endpoint 41126 coletado 
Endpoint 41127 coletado 
Endpoint 41128 coletado 
Endpoint 41129 coletado 
Endpoint 41130 coletado 
Endpoint 41131 coletado 
Endpoint 41132 coletado 
Endpoint 41133 coletado 
Endpoint 41134 coletado 
Endpoint 41135 coletado 
Endpoint 41136 coletado 
Endpoint 41137 coletado 
Endpoint 41138 coletado 
Endpoint 41139 coletado 
Endpoint 41140 coletado 
Endpoint 41141 coletado 
Endpoint 41142 coletado 
Endpoint 41143 coletado 
Endpoint 41144 coletado 
Endpoint 41145 coletado 
Endpoint 41146 coletado 
Endpoint 41147 coletado 
Endpoint 41148 coletado 
Endpoint 41149 coletado 
Endpoint 41150 coletado 
Endpoint 41151 coletado 
Endpoint 41152 coletado 
Endpoint 41153 coletado 
Endpoint 41154 coletado 
Endpoint 41155 coletado 
Endpoint 41156 coletado 
Endpoint 41157 coletado 
Endpoint 41158 coletado 
Endpoint 41159 coletado 
Endpoint 41160 coletado 
Endpoint 41161 coletado 
Endpoint 41162 coletado 
Endpoint 41163 coletado 
Endpoint 41164 coletado 
Endpoint 41165 coletado 
Endpoint 41166 coletado 
Endpoint 41167 coletado 
Endpoint 41168 coletado 
Endpoint 41169 coletado 
Endpoint 41170 coletado 
Endpoint 41171 coletado 
Endpoint 41172 coletado 
Endpoint 41173 coletado 
Endpoint 41174 coletado 
Endpoint 41175 coletado 
Endpoint 41176 coletado 
Endpoint 41177 coletado 
Endpoint 41178 coletado 
Endpoint 41179 coletado 
Endpoint 41180 coletado 
Endpoint 41181 coletado 
Endpoint 41182 coletado 
Endpoint 41183 coletado 
Endpoint 41184 coletado 
Endpoint 41185 coletado 
Endpoint 41186 coletado 
Endpoint 41187 coletado 
Endpoint 41188 coletado 
Endpoint 41189 coletado 
Endpoint 41190 coletado 
Endpoint 41191 coletado 
Endpoint 41192 coletado 
Endpoint 41193 coletado 
Endpoint 41194 coletado 
Endpoint 41195 coletado 
Endpoint 41196 coletado 
Endpoint 41197 coletado 
Endpoint 41198 coletado 
Endpoint 41199 coletado 
Endpoint 41200 coletado 
Endpoint 41201 coletado 
Endpoint 41202 coletado 
Endpoint 41203 coletado 
Endpoint 41204 coletado 
Endpoint 41205 coletado 
Endpoint 41206 coletado 
Endpoint 41207 coletado 
Endpoint 41208 coletado 
Endpoint 41209 coletado 
Endpoint 41210 coletado 
Endpoint 41211 coletado 
Endpoint 41212 coletado 
Endpoint 41213 coletado 
Endpoint 41214 coletado 
Endpoint 41215 coletado 
Endpoint 41216 coletado 
Endpoint 41217 coletado 
Endpoint 41218 coletado 
Endpoint 41219 coletado 
Endpoint 41220 coletado 
Endpoint 41221 coletado 
Endpoint 41222 coletado 
Endpoint 41223 coletado 
Endpoint 41224 coletado 
Endpoint 41225 coletado 
Endpoint 41226 coletado 
Endpoint 41227 coletado 
Endpoint 41228 coletado 
Endpoint 41229 coletado 
Endpoint 41230 coletado 
Endpoint 41231 coletado 
Endpoint 41232 coletado 
Endpoint 41233 coletado 
Endpoint 41234 coletado 
Endpoint 41235 coletado 
Endpoint 41236 coletado 
Endpoint 41237 coletado 
Endpoint 41238 coletado 
Endpoint 41239 coletado 
Endpoint 41240 coletado 
Endpoint 41241 coletado 
Endpoint 41242 coletado 
Endpoint 41243 coletado 
Endpoint 41244 coletado 
Endpoint 41245 coletado 
Endpoint 41246 coletado 
Endpoint 41247 coletado 
Endpoint 41248 coletado 
Endpoint 41249 coletado 
Endpoint 41250 coletado 
Endpoint 41251 coletado 
Endpoint 41252 coletado 
Endpoint 41253 coletado 
Endpoint 41254 coletado 
Endpoint 41255 coletado 
Endpoint 41256 coletado 
Endpoint 41257 coletado 
Endpoint 41258 coletado 
Endpoint 41259 coletado 
Endpoint 41260 coletado 
Endpoint 41261 coletado 
Endpoint 41262 coletado 
Endpoint 41263 coletado 
Endpoint 41264 coletado 
Endpoint 41265 coletado 
Endpoint 41266 coletado 
Endpoint 41267 coletado 
Endpoint 41268 coletado 
Endpoint 41269 coletado 
Endpoint 41270 coletado 
Endpoint 41271 coletado 
Endpoint 41272 coletado 
Endpoint 41273 coletado 
Endpoint 41274 coletado 
Endpoint 41275 coletado 
Endpoint 41276 coletado 
Endpoint 41277 coletado 
Endpoint 41278 coletado 
Endpoint 41279 coletado 
Endpoint 41280 coletado 
Endpoint 41281 coletado 
Endpoint 41282 coletado 
Endpoint 41283 coletado 
Endpoint 41284 coletado 
Endpoint 41285 coletado 
Endpoint 41286 coletado 
Endpoint 41287 coletado 
Endpoint 41288 coletado 
Endpoint 41289 coletado 
Endpoint 41290 coletado 
Endpoint 41291 coletado 
Endpoint 41292 coletado 
Endpoint 41293 coletado 
Endpoint 41294 coletado 
Endpoint 41295 coletado 
Endpoint 41296 coletado 
Endpoint 41297 coletado 
Endpoint 41298 coletado 
Endpoint 41299 coletado 
Endpoint 41300 coletado 
Endpoint 41301 coletado 
Endpoint 41302 coletado 
Endpoint 41303 coletado 
Endpoint 41304 coletado 
Endpoint 41305 coletado 
Endpoint 41306 coletado 
Endpoint 41307 coletado 
Endpoint 41308 coletado 
Endpoint 41309 coletado 
Endpoint 41310 coletado 
Endpoint 41311 coletado 
Endpoint 41312 coletado 
Endpoint 41313 coletado 
Endpoint 41314 coletado 
Endpoint 41315 coletado 
Endpoint 41316 coletado 
Endpoint 41317 coletado 
Endpoint 41318 coletado 
Endpoint 41319 coletado 
Endpoint 41320 coletado 
Endpoint 41321 coletado 
Endpoint 41322 coletado 
Endpoint 41323 coletado 
Endpoint 41324 coletado 
Endpoint 41325 coletado 
Endpoint 41326 coletado 
Endpoint 41327 coletado 
Endpoint 41328 coletado 
Endpoint 41329 coletado 
Endpoint 41330 coletado 
Endpoint 41331 coletado 
Endpoint 41332 coletado 
Endpoint 41333 coletado 
Endpoint 41334 coletado 
Endpoint 41335 coletado 
Endpoint 41336 coletado 
Endpoint 41337 coletado 
Endpoint 41338 coletado 
Endpoint 41339 coletado 
Endpoint 41340 coletado 
Endpoint 41341 coletado 
Endpoint 41342 coletado 
Endpoint 41343 coletado 
Endpoint 41344 coletado 
Endpoint 41345 coletado 
Endpoint 41346 coletado 
Endpoint 41347 coletado 
Endpoint 41348 coletado 
Endpoint 41349 coletado 
Endpoint 41350 coletado 
Endpoint 41351 coletado 
Endpoint 41352 coletado 
Endpoint 41353 coletado 
Endpoint 41354 coletado 
Endpoint 41355 coletado 
Endpoint 41356 coletado 
Endpoint 41357 coletado 
Endpoint 41358 coletado 
Endpoint 41359 coletado 
Endpoint 41360 coletado 
Endpoint 41361 coletado 
Endpoint 41362 coletado 
Endpoint 41363 coletado 
Endpoint 41364 coletado 
Endpoint 41365 coletado 
Endpoint 41366 coletado 
Endpoint 41367 coletado 
Endpoint 41368 coletado 
Endpoint 41369 coletado 
Endpoint 41370 coletado 
Endpoint 41371 coletado 
Endpoint 41372 coletado 
Endpoint 41373 coletado 
Endpoint 41374 coletado 
Endpoint 41375 coletado 
Endpoint 41376 coletado 
Endpoint 41377 coletado 
Endpoint 41378 coletado 
Endpoint 41379 coletado 
Endpoint 41380 coletado 
Endpoint 41381 coletado 
Endpoint 41382 coletado 
Endpoint 41383 coletado 
Endpoint 41384 coletado 
Endpoint 41385 coletado 
Endpoint 41386 coletado 
Endpoint 41387 coletado 
Endpoint 41388 coletado 
Endpoint 41389 coletado 
Endpoint 41390 coletado 
Endpoint 41391 coletado 
Endpoint 41392 coletado 
Endpoint 41393 coletado 
Endpoint 41394 coletado 
Endpoint 41395 coletado 
Endpoint 41396 coletado 
Endpoint 41397 coletado 
Endpoint 41398 coletado 
Endpoint 41399 coletado 
Endpoint 41400 coletado 
Endpoint 41401 coletado 
Endpoint 41402 coletado 
Endpoint 41403 coletado 
Endpoint 41404 coletado 
Endpoint 41405 coletado 
Endpoint 41406 coletado 
Endpoint 41407 coletado 
Endpoint 41408 coletado 
Endpoint 41409 coletado 
Endpoint 41410 coletado 
Endpoint 41411 coletado 
Endpoint 41412 coletado 
Endpoint 41413 coletado 
Endpoint 41414 coletado 
Endpoint 41415 coletado 
Endpoint 41416 coletado 
Endpoint 41417 coletado 
Endpoint 41418 coletado 
Endpoint 41419 coletado 
Endpoint 41420 coletado 
Endpoint 41421 coletado 
Endpoint 41422 coletado 
Endpoint 41423 coletado 
Endpoint 41424 coletado 
Endpoint 41425 coletado 
Endpoint 41426 coletado 
Endpoint 41427 coletado 
Endpoint 41428 coletado 
Endpoint 41429 coletado 
Endpoint 41430 coletado 
Endpoint 41431 coletado 
Endpoint 41432 coletado 
Endpoint 41433 coletado 
Endpoint 41434 coletado 
Endpoint 41435 coletado 
Endpoint 41436 coletado 
Endpoint 41437 coletado 
Endpoint 41438 coletado 
Endpoint 41439 coletado 
Endpoint 41440 coletado 
Endpoint 41441 coletado 
Endpoint 41442 coletado 
Endpoint 41443 coletado 
Endpoint 41444 coletado 
Endpoint 41445 coletado 
Endpoint 41446 coletado 
Endpoint 41447 coletado 
Endpoint 41448 coletado 
Endpoint 41449 coletado 
Endpoint 41450 coletado 
Endpoint 41451 coletado 
Endpoint 41452 coletado 
Endpoint 41453 coletado 
Endpoint 41454 coletado 
Endpoint 41455 coletado 
Endpoint 41456 coletado 
Endpoint 41457 coletado 
Endpoint 41458 coletado 
Endpoint 41459 coletado 
Endpoint 41460 coletado 
Endpoint 41461 coletado 
Endpoint 41462 coletado 
Endpoint 41463 coletado 
Endpoint 41464 coletado 
Endpoint 41465 coletado 
Endpoint 41466 coletado 
Endpoint 41467 coletado 
Endpoint 41468 coletado 
Endpoint 41469 coletado 
Endpoint 41470 coletado 
Endpoint 41471 coletado 
Endpoint 41472 coletado 
Endpoint 41473 coletado 
Endpoint 41474 coletado 
Endpoint 41475 coletado 
Endpoint 41476 coletado 
Endpoint 41477 coletado 
Endpoint 41478 coletado 
Endpoint 41479 coletado 
Endpoint 41480 coletado 
Endpoint 41481 coletado 
Endpoint 41482 coletado 
Endpoint 41483 coletado 
Endpoint 41484 coletado 
Endpoint 41485 coletado 
Endpoint 41486 coletado 
Endpoint 41487 coletado 
Endpoint 41488 coletado 
Endpoint 41489 coletado 
Endpoint 41490 coletado 
Endpoint 41491 coletado 
Endpoint 41492 coletado 
Endpoint 41493 coletado 
Endpoint 41494 coletado 
Endpoint 41495 coletado 
Endpoint 41496 coletado 
Endpoint 41497 coletado 
Endpoint 41498 coletado 
Endpoint 41499 coletado 
Endpoint 41500 coletado 
Endpoint 41501 coletado 
Endpoint 41502 coletado 
Endpoint 41503 coletado 
Endpoint 41504 coletado 
Endpoint 41505 coletado 
Endpoint 41506 coletado 
Endpoint 41507 coletado 
Endpoint 41508 coletado 
Endpoint 41509 coletado 
Endpoint 41510 coletado 
Endpoint 41511 coletado 
Endpoint 41512 coletado 
Endpoint 41513 coletado 
Endpoint 41514 coletado 
Endpoint 41515 coletado 
Endpoint 41516 coletado 
Endpoint 41517 coletado 
Endpoint 41518 coletado 
Endpoint 41519 coletado 
Endpoint 41520 coletado 
Endpoint 41521 coletado 
Endpoint 41522 coletado 
Endpoint 41523 coletado 
Endpoint 41524 coletado 
Endpoint 41525 coletado 
Endpoint 41526 coletado 
Endpoint 41527 coletado 
Endpoint 41528 coletado 
Endpoint 41529 coletado 
Endpoint 41530 coletado 
Endpoint 41531 coletado 
Endpoint 41532 coletado 
Endpoint 41533 coletado 
Endpoint 41534 coletado 
Endpoint 41535 coletado 
Endpoint 41536 coletado 
Endpoint 41537 coletado 
Endpoint 41538 coletado 
Endpoint 41539 coletado 
Endpoint 41540 coletado 
Endpoint 41541 coletado 
Endpoint 41542 coletado 
Endpoint 41543 coletado 
Endpoint 41544 coletado 
Endpoint 41545 coletado 
Endpoint 41546 coletado 
Endpoint 41547 coletado 
Endpoint 41548 coletado 
Endpoint 41549 coletado 
Endpoint 41550 coletado 
Endpoint 41551 coletado 
Endpoint 41552 coletado 
Endpoint 41553 coletado 
Endpoint 41554 coletado 
Endpoint 41555 coletado 
Endpoint 41556 coletado 
Endpoint 41557 coletado 
Endpoint 41558 coletado 
Endpoint 41559 coletado 
Endpoint 41560 coletado 
Endpoint 41561 coletado 
Endpoint 41562 coletado 
Endpoint 41563 coletado 
Endpoint 41564 coletado 
Endpoint 41565 coletado 
Endpoint 41566 coletado 
Endpoint 41567 coletado 
Endpoint 41568 coletado 
Endpoint 41569 coletado 
Endpoint 41570 coletado 
Endpoint 41571 coletado 
Endpoint 41572 coletado 
Endpoint 41573 coletado 
Endpoint 41574 coletado 
Endpoint 41575 coletado 
Endpoint 41576 coletado 
Endpoint 41577 coletado 
Endpoint 41578 coletado 
Endpoint 41579 coletado 
Endpoint 41580 coletado 
Endpoint 41581 coletado 
